  -- Solve :
          min -1.2042e-030  max 10.5415
          min -7.31638e-033  max 0.0640459
  -- Solve :
          min -7.35917e-033  max 0.0644204
  -- Solve :
          min -7.40204e-033  max 0.0647957
  -- Solve :
          min -7.44501e-033  max 0.0651719
  -- Solve :
          min -7.48808e-033  max 0.0655489
  -- Solve :
          min -7.53123e-033  max 0.0659267
  -- Solve :
          min -7.57448e-033  max 0.0663053
  -- Solve :
          min -7.61783e-033  max 0.0666847
  -- Solve :
          min -7.66127e-033  max 0.067065
  -- Solve :
          min -7.7048e-033  max 0.067446
  -- Solve :
          min -7.74843e-033  max 0.067828
  -- Solve :
          min -7.79215e-033  max 0.0682107
  -- Solve :
          min -7.83597e-033  max 0.0685943
  -- Solve :
          min -7.87988e-033  max 0.0689786
  -- Solve :
          min -7.92388e-033  max 0.0693639
  -- Solve :
          min -7.96799e-033  max 0.0697499
  -- Solve :
          min -8.01218e-033  max 0.0701368
  -- Solve :
          min -8.05648e-033  max 0.0705246
  -- Solve :
          min -8.10087e-033  max 0.0709132
  -- Solve :
          min -8.14535e-033  max 0.0713026
  -- Solve :
          min -8.18994e-033  max 0.0716929
  -- Solve :
          min -8.23462e-033  max 0.072084
  -- Solve :
          min -8.27939e-033  max 0.072476
  -- Solve :
          min -8.32427e-033  max 0.0728688
  -- Solve :
          min -8.36924e-033  max 0.0732624
  -- Solve :
          min -8.4143e-033  max 0.073657
  -- Solve :
          min -8.45947e-033  max 0.0740523
  -- Solve :
          min -8.50473e-033  max 0.0744486
  -- Solve :
          min -8.5501e-033  max 0.0748457
  -- Solve :
          min -8.59556e-033  max 0.0752436
  -- Solve :
          min -8.64112e-033  max 0.0756424
  -- Solve :
          min -8.68677e-033  max 0.0760421
  -- Solve :
          min -8.73253e-033  max 0.0764427
  -- Solve :
          min -8.77839e-033  max 0.0768441
  -- Solve :
          min -8.82434e-033  max 0.0772464
  -- Solve :
          min -8.8704e-033  max 0.0776495
  -- Solve :
          min -8.91655e-033  max 0.0780536
  -- Solve :
          min -8.96281e-033  max 0.0784585
  -- Solve :
          min -9.00916e-033  max 0.0788643
  -- Solve :
          min -9.05562e-033  max 0.0792709
  -- Solve :
          min -9.10217e-033  max 0.0796785
  -- Solve :
          min -9.14883e-033  max 0.0800869
  -- Solve :
          min -9.19559e-033  max 0.0804962
  -- Solve :
          min -9.24245e-033  max 0.0809064
  -- Solve :
          min -9.28941e-033  max 0.0813175
  -- Solve :
          min -9.33647e-033  max 0.0817295
  -- Solve :
          min -9.38364e-033  max 0.0821424
  -- Solve :
          min -9.43091e-033  max 0.0825562
  -- Solve :
          min -9.47828e-033  max 0.0829709
  -- Solve :
          min -9.52575e-033  max 0.0833864
  -- Solve :
          min -9.57333e-033  max 0.0838029
  -- Solve :
          min -9.621e-033  max 0.0842203
  -- Solve :
          min -9.66879e-033  max 0.0846386
  -- Solve :
          min -9.71667e-033  max 0.0850577
  -- Solve :
          min -9.76466e-033  max 0.0854778
  -- Solve :
          min -9.81276e-033  max 0.0858988
  -- Solve :
          min -9.86095e-033  max 0.0863208
  -- Solve :
          min -9.90926e-033  max 0.0867436
  -- Solve :
          min -9.95766e-033  max 0.0871673
  -- Solve :
          min -1.00062e-032  max 0.087592
  -- Solve :
          min -1.00548e-032  max 0.0880176
  -- Solve :
          min -1.01035e-032  max 0.0884441
  -- Solve :
          min -1.01523e-032  max 0.0888715
  -- Solve :
          min -1.02013e-032  max 0.0892999
  -- Solve :
          min -1.02503e-032  max 0.0897292
  -- Solve :
          min -1.02995e-032  max 0.0901594
  -- Solve :
          min -1.03487e-032  max 0.0905906
  -- Solve :
          min -1.03981e-032  max 0.0910227
  -- Solve :
          min -1.04475e-032  max 0.0914557
  -- Solve :
          min -1.04971e-032  max 0.0918897
  -- Solve :
          min -1.05468e-032  max 0.0923246
  -- Solve :
          min -1.05966e-032  max 0.0927604
  -- Solve :
          min -1.06465e-032  max 0.0931972
  -- Solve :
          min -1.06965e-032  max 0.0936349
  -- Solve :
          min -1.07466e-032  max 0.0940736
  -- Solve :
          min -1.07968e-032  max 0.0945133
  -- Solve :
          min -1.08472e-032  max 0.0949539
  -- Solve :
          min -1.08976e-032  max 0.0953954
  -- Solve :
          min -1.09481e-032  max 0.0958379
  -- Solve :
          min -1.09988e-032  max 0.0962814
  -- Solve :
          min -1.10496e-032  max 0.0967258
  -- Solve :
          min -1.11004e-032  max 0.0971712
  -- Solve :
          min -1.11514e-032  max 0.0976175
  -- Solve :
          min -1.12025e-032  max 0.0980648
  -- Solve :
          min -1.12537e-032  max 0.0985131
  -- Solve :
          min -1.13051e-032  max 0.0989624
  -- Solve :
          min -1.13565e-032  max 0.0994126
  -- Solve :
          min -1.1408e-032  max 0.0998638
  -- Solve :
          min -1.14597e-032  max 0.100316
  -- Solve :
          min -1.15115e-032  max 0.100769
  -- Solve :
          min -1.15633e-032  max 0.101223
  -- Solve :
          min -1.16153e-032  max 0.101678
  -- Solve :
          min -1.16674e-032  max 0.102135
  -- Solve :
          min -1.17197e-032  max 0.102592
  -- Solve :
          min -1.1772e-032  max 0.10305
  -- Solve :
          min -1.18244e-032  max 0.103509
  -- Solve :
          min -1.1877e-032  max 0.103969
  -- Solve :
          min -1.19297e-032  max 0.10443
  -- Solve :
          min -1.19824e-032  max 0.104892
  -- Solve :
          min -1.20353e-032  max 0.105355
  -- Solve :
          min -1.20884e-032  max 0.105819
  -- Solve :
          min -1.21415e-032  max 0.106284
  -- Solve :
          min -1.21947e-032  max 0.10675
  -- Solve :
          min -1.22481e-032  max 0.107218
  -- Solve :
          min -1.23016e-032  max 0.107686
  -- Solve :
          min -1.23552e-032  max 0.108155
  -- Solve :
          min -1.24089e-032  max 0.108625
  -- Solve :
          min -1.24627e-032  max 0.109096
  -- Solve :
          min -1.25166e-032  max 0.109568
  -- Solve :
          min -1.25707e-032  max 0.110042
  -- Solve :
          min -1.26249e-032  max 0.110516
  -- Solve :
          min -1.26792e-032  max 0.110991
  -- Solve :
          min -1.27336e-032  max 0.111467
  -- Solve :
          min -1.27881e-032  max 0.111945
  -- Solve :
          min -1.28427e-032  max 0.112423
  -- Solve :
          min -1.28975e-032  max 0.112902
  -- Solve :
          min -1.29524e-032  max 0.113383
  -- Solve :
          min -1.30074e-032  max 0.113864
  -- Solve :
          min -1.30625e-032  max 0.114347
  -- Solve :
          min -1.31177e-032  max 0.11483
  -- Solve :
          min -1.31731e-032  max 0.115315
  -- Solve :
          min -1.32286e-032  max 0.115801
  -- Solve :
          min -1.32842e-032  max 0.116287
  -- Solve :
          min -1.33399e-032  max 0.116775
  -- Solve :
          min -1.33957e-032  max 0.117264
  -- Solve :
          min -1.34517e-032  max 0.117754
  -- Solve :
          min -1.35078e-032  max 0.118245
  -- Solve :
          min -1.3564e-032  max 0.118737
  -- Solve :
          min -1.36203e-032  max 0.11923
  -- Solve :
          min -1.36768e-032  max 0.119724
  -- Solve :
          min -1.37333e-032  max 0.120219
  -- Solve :
          min -1.379e-032  max 0.120716
  -- Solve :
          min -1.38468e-032  max 0.121213
  -- Solve :
          min -1.39038e-032  max 0.121711
  -- Solve :
          min -1.39609e-032  max 0.122211
  -- Solve :
          min -1.4018e-032  max 0.122711
  -- Solve :
          min -1.40753e-032  max 0.123213
  -- Solve :
          min -1.41328e-032  max 0.123716
  -- Solve :
          min -1.41903e-032  max 0.12422
  -- Solve :
          min -1.4248e-032  max 0.124725
  -- Solve :
          min -1.43058e-032  max 0.125231
  -- Solve :
          min -1.43638e-032  max 0.125738
  -- Solve :
          min -1.44218e-032  max 0.126246
  -- Solve :
          min -1.448e-032  max 0.126755
  -- Solve :
          min -1.45383e-032  max 0.127266
  -- Solve :
          min -1.45968e-032  max 0.127777
  -- Solve :
          min -1.46553e-032  max 0.12829
  -- Solve :
          min -1.4714e-032  max 0.128804
  -- Solve :
          min -1.47728e-032  max 0.129319
  -- Solve :
          min -1.48318e-032  max 0.129835
  -- Solve :
          min -1.48908e-032  max 0.130352
  -- Solve :
          min -1.495e-032  max 0.13087
  -- Solve :
          min -1.50094e-032  max 0.131389
  -- Solve :
          min -1.50688e-032  max 0.13191
  -- Solve :
          min -1.51284e-032  max 0.132432
  -- Solve :
          min -1.51881e-032  max 0.132954
  -- Solve :
          min -1.5248e-032  max 0.133478
  -- Solve :
          min -1.53079e-032  max 0.134003
  -- Solve :
          min -1.5368e-032  max 0.134529
  -- Solve :
          min -1.54283e-032  max 0.135057
  -- Solve :
          min -1.54886e-032  max 0.135585
  -- Solve :
          min -1.55491e-032  max 0.136115
  -- Solve :
          min -1.56098e-032  max 0.136645
  -- Solve :
          min -1.56705e-032  max 0.137177
  -- Solve :
          min -1.57314e-032  max 0.13771
  -- Solve :
          min -1.57924e-032  max 0.138244
  -- Solve :
          min -1.58536e-032  max 0.13878
  -- Solve :
          min -1.59149e-032  max 0.139316
  -- Solve :
          min -1.59763e-032  max 0.139854
  -- Solve :
          min -1.60378e-032  max 0.140393
  -- Solve :
          min -1.60995e-032  max 0.140932
  -- Solve :
          min -1.61613e-032  max 0.141474
  -- Solve :
          min -1.62233e-032  max 0.142016
  -- Solve :
          min -1.62854e-032  max 0.142559
  -- Solve :
          min -1.63476e-032  max 0.143104
  -- Solve :
          min -1.64099e-032  max 0.14365
  -- Solve :
          min -1.64724e-032  max 0.144197
  -- Solve :
          min -1.65351e-032  max 0.144745
  -- Solve :
          min -1.65978e-032  max 0.145295
  -- Solve :
          min -1.66607e-032  max 0.145845
  -- Solve :
          min -1.67237e-032  max 0.146397
  -- Solve :
          min -1.67869e-032  max 0.14695
  -- Solve :
          min -1.68502e-032  max 0.147504
  -- Solve :
          min -1.69137e-032  max 0.148059
  -- Solve :
          min -1.69772e-032  max 0.148616
  -- Solve :
          min -1.7041e-032  max 0.149174
  -- Solve :
          min -1.71048e-032  max 0.149733
  -- Solve :
          min -1.71688e-032  max 0.150293
  -- Solve :
          min -1.72329e-032  max 0.150854
  -- Solve :
          min -1.72972e-032  max 0.151417
  -- Solve :
          min -1.73616e-032  max 0.151981
  -- Solve :
          min -1.74262e-032  max 0.152546
  -- Solve :
          min -1.74909e-032  max 0.153112
  -- Solve :
          min -1.75557e-032  max 0.15368
  -- Solve :
          min -1.76207e-032  max 0.154249
  -- Solve :
          min -1.76858e-032  max 0.154818
  -- Solve :
          min -1.7751e-032  max 0.15539
  -- Solve :
          min -1.78164e-032  max 0.155962
  -- Solve :
          min -1.7882e-032  max 0.156536
  -- Solve :
          min -1.79476e-032  max 0.157111
  -- Solve :
          min -1.80135e-032  max 0.157687
  -- Solve :
          min -1.80794e-032  max 0.158264
  -- Solve :
          min -1.81455e-032  max 0.158843
  -- Solve :
          min -1.82118e-032  max 0.159423
  -- Solve :
          min -1.82782e-032  max 0.160004
  -- Solve :
          min -1.83447e-032  max 0.160587
  -- Solve :
          min -1.84114e-032  max 0.16117
  -- Solve :
          min -1.84782e-032  max 0.161755
  -- Solve :
          min -1.85452e-032  max 0.162341
  -- Solve :
          min -1.86123e-032  max 0.162929
  -- Solve :
          min -1.86795e-032  max 0.163518
  -- Solve :
          min -1.87469e-032  max 0.164108
  -- Solve :
          min -1.88145e-032  max 0.164699
  -- Solve :
          min -1.88822e-032  max 0.165292
  -- Solve :
          min -1.895e-032  max 0.165886
  -- Solve :
          min -1.9018e-032  max 0.166481
  -- Solve :
          min -1.90861e-032  max 0.167077
  -- Solve :
          min -1.91544e-032  max 0.167675
  -- Solve :
          min -1.92229e-032  max 0.168274
  -- Solve :
          min -1.92914e-032  max 0.168874
  -- Solve :
          min -1.93602e-032  max 0.169476
  -- Solve :
          min -1.9429e-032  max 0.170079
  -- Solve :
          min -1.94981e-032  max 0.170683
  -- Solve :
          min -1.95672e-032  max 0.171289
  -- Solve :
          min -1.96366e-032  max 0.171896
  -- Solve :
          min -1.9706e-032  max 0.172504
  -- Solve :
          min -1.97757e-032  max 0.173113
  -- Solve :
          min -1.98454e-032  max 0.173724
  -- Solve :
          min -1.99154e-032  max 0.174336
  -- Solve :
          min -1.99854e-032  max 0.17495
  -- Solve :
          min -2.00557e-032  max 0.175564
  -- Solve :
          min -2.01261e-032  max 0.17618
  -- Solve :
          min -2.01966e-032  max 0.176798
  -- Solve :
          min -2.02673e-032  max 0.177417
  -- Solve :
          min -2.03381e-032  max 0.178037
  -- Solve :
          min -2.04091e-032  max 0.178658
  -- Solve :
          min -2.04803e-032  max 0.179281
  -- Solve :
          min -2.05516e-032  max 0.179905
  -- Solve :
          min -2.0623e-032  max 0.180531
  -- Solve :
          min -2.06946e-032  max 0.181158
  -- Solve :
          min -2.07664e-032  max 0.181786
  -- Solve :
          min -2.08383e-032  max 0.182415
  -- Solve :
          min -2.09104e-032  max 0.183046
  -- Solve :
          min -2.09826e-032  max 0.183679
  -- Solve :
          min -2.1055e-032  max 0.184312
  -- Solve :
          min -2.11276e-032  max 0.184947
  -- Solve :
          min -2.12003e-032  max 0.185584
  -- Solve :
          min -2.12731e-032  max 0.186222
  -- Solve :
          min -2.13461e-032  max 0.186861
  -- Solve :
          min -2.14193e-032  max 0.187501
  -- Solve :
          min -2.14926e-032  max 0.188143
  -- Solve :
          min -2.15661e-032  max 0.188787
  -- Solve :
          min -2.16398e-032  max 0.189431
  -- Solve :
          min -2.17136e-032  max 0.190078
  -- Solve :
          min -2.17876e-032  max 0.190725
  -- Solve :
          min -2.18617e-032  max 0.191374
  -- Solve :
          min -2.1936e-032  max 0.192024
  -- Solve :
          min -2.20104e-032  max 0.192676
  -- Solve :
          min -2.2085e-032  max 0.193329
  -- Solve :
          min -2.21598e-032  max 0.193984
  -- Solve :
          min -2.22348e-032  max 0.19464
  -- Solve :
          min -2.23099e-032  max 0.195297
  -- Solve :
          min -2.23851e-032  max 0.195956
  -- Solve :
          min -2.24605e-032  max 0.196616
  -- Solve :
          min -2.25361e-032  max 0.197278
  -- Solve :
          min -2.26119e-032  max 0.197941
  -- Solve :
          min -2.26878e-032  max 0.198606
  -- Solve :
          min -2.27639e-032  max 0.199272
  -- Solve :
          min -2.28401e-032  max 0.199939
  -- Solve :
          min -2.29165e-032  max 0.200608
  -- Solve :
          min -2.29931e-032  max 0.201278
  -- Solve :
          min -2.30698e-032  max 0.20195
  -- Solve :
          min -2.31467e-032  max 0.202623
  -- Solve :
          min -2.32238e-032  max 0.203298
  -- Solve :
          min -2.33011e-032  max 0.203974
  -- Solve :
          min -2.33785e-032  max 0.204652
  -- Solve :
          min -2.3456e-032  max 0.205331
  -- Solve :
          min -2.35338e-032  max 0.206011
  -- Solve :
          min -2.36117e-032  max 0.206693
  -- Solve :
          min -2.36898e-032  max 0.207377
  -- Solve :
          min -2.3768e-032  max 0.208062
  -- Solve :
          min -2.38464e-032  max 0.208748
  -- Solve :
          min -2.3925e-032  max 0.209436
  -- Solve :
          min -2.40038e-032  max 0.210126
  -- Solve :
          min -2.40827e-032  max 0.210817
  -- Solve :
          min -2.41618e-032  max 0.211509
  -- Solve :
          min -2.42411e-032  max 0.212203
  -- Solve :
          min -2.43205e-032  max 0.212898
  -- Solve :
          min -2.44001e-032  max 0.213595
  -- Solve :
          min -2.44799e-032  max 0.214294
  -- Solve :
          min -2.45599e-032  max 0.214994
  -- Solve :
          min -2.464e-032  max 0.215695
