  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -7.88476e-031  max 0.0038119
  -- Solve :
          min -8.13206e-031  max 0.00392864
  -- Solve :
          min -8.38109e-031  max 0.00404617
  -- Solve :
          min -8.63184e-031  max 0.00416452
  -- Solve :
          min -8.88431e-031  max 0.00428368
  -- Solve :
          min -9.13851e-031  max 0.00440364
  -- Solve :
          min -9.39444e-031  max 0.00452442
  -- Solve :
          min -9.6521e-031  max 0.00464601
  -- Solve :
          min -9.9115e-031  max 0.00476842
  -- Solve :
          min -1.01726e-030  max 0.00489165
  -- Solve :
          min -1.04355e-030  max 0.00501569
  -- Solve :
          min -1.07001e-030  max 0.00514055
  -- Solve :
          min -1.09665e-030  max 0.00526623
  -- Solve :
          min -1.12346e-030  max 0.00539273
  -- Solve :
          min -1.15045e-030  max 0.00552005
  -- Solve :
          min -1.17761e-030  max 0.0056482
  -- Solve :
          min -1.20495e-030  max 0.00577717
  -- Solve :
          min -1.23246e-030  max 0.00590697
  -- Solve :
          min -1.26015e-030  max 0.0060376
  -- Solve :
          min -1.28802e-030  max 0.00616906
  -- Solve :
          min -1.31607e-030  max 0.00630135
  -- Solve :
          min -1.34429e-030  max 0.00643447
  -- Solve :
          min -1.37269e-030  max 0.00656843
  -- Solve :
          min -1.40126e-030  max 0.00670322
  -- Solve :
          min -1.43002e-030  max 0.00683885
  -- Solve :
          min -1.45895e-030  max 0.00697531
  -- Solve :
          min -1.48807e-030  max 0.00711262
  -- Solve :
          min -1.51736e-030  max 0.00725077
  -- Solve :
          min -1.54683e-030  max 0.00738976
  -- Solve :
          min -1.57648e-030  max 0.00752959
  -- Solve :
          min -1.60631e-030  max 0.00767027
  -- Solve :
          min -1.63632e-030  max 0.0078118
  -- Solve :
          min -1.66652e-030  max 0.00795417
  -- Solve :
          min -1.69689e-030  max 0.0080974
  -- Solve :
          min -1.72744e-030  max 0.00824147
  -- Solve :
          min -1.75818e-030  max 0.0083864
  -- Solve :
          min -1.7891e-030  max 0.00853219
  -- Solve :
          min -1.8202e-030  max 0.00867883
  -- Solve :
          min -1.85148e-030  max 0.00882633
  -- Solve :
          min -1.88295e-030  max 0.00897469
  -- Solve :
          min -1.9146e-030  max 0.00912391
  -- Solve :
          min -1.94643e-030  max 0.00927399
  -- Solve :
          min -1.97845e-030  max 0.00942494
  -- Solve :
          min -2.01065e-030  max 0.00957675
  -- Solve :
          min -2.04304e-030  max 0.00972943
  -- Solve :
          min -2.07561e-030  max 0.00988298
  -- Solve :
          min -2.10837e-030  max 0.0100374
  -- Solve :
          min -2.14131e-030  max 0.0101927
  -- Solve :
          min -2.17444e-030  max 0.0103489
  -- Solve :
          min -2.20776e-030  max 0.0105059
  -- Solve :
          min -2.24126e-030  max 0.0106638
  -- Solve :
          min -2.27495e-030  max 0.0108226
  -- Solve :
          min -2.30883e-030  max 0.0109823
  -- Solve :
          min -2.34289e-030  max 0.0111429
  -- Solve :
          min -2.37714e-030  max 0.0113043
  -- Solve :
          min -2.41159e-030  max 0.0114666
  -- Solve :
          min -2.44622e-030  max 0.0116299
  -- Solve :
          min -2.48104e-030  max 0.011794
  -- Solve :
          min -2.51605e-030  max 0.011959
  -- Solve :
          min -2.55125e-030  max 0.0121249
  -- Solve :
          min -2.58664e-030  max 0.0122917
  -- Solve :
          min -2.62222e-030  max 0.0124593
  -- Solve :
          min -2.65799e-030  max 0.0126279
  -- Solve :
          min -2.69396e-030  max 0.0127974
  -- Solve :
          min -2.73012e-030  max 0.0129678
  -- Solve :
          min -2.76646e-030  max 0.0131391
  -- Solve :
          min -2.80301e-030  max 0.0133113
  -- Solve :
          min -2.83974e-030  max 0.0134844
  -- Solve :
          min -2.87667e-030  max 0.0136584
  -- Solve :
          min -2.91379e-030  max 0.0138333
  -- Solve :
          min -2.95111e-030  max 0.0140092
  -- Solve :
          min -2.98862e-030  max 0.0141859
  -- Solve :
          min -3.02633e-030  max 0.0143636
  -- Solve :
          min -3.06423e-030  max 0.0145422
  -- Solve :
          min -3.10233e-030  max 0.0147217
  -- Solve :
          min -3.14062e-030  max 0.0149021
  -- Solve :
          min -3.17912e-030  max 0.0150835
  -- Solve :
          min -3.2178e-030  max 0.0152657
  -- Solve :
          min -3.25669e-030  max 0.015449
  -- Solve :
          min -3.29578e-030  max 0.0156331
  -- Solve :
          min -3.33506e-030  max 0.0158182
  -- Solve :
          min -3.37454e-030  max 0.0160042
  -- Solve :
          min -3.41422e-030  max 0.0161911
  -- Solve :
          min -3.4541e-030  max 0.016379
  -- Solve :
          min -3.49418e-030  max 0.0165678
  -- Solve :
          min -3.53447e-030  max 0.0167576
  -- Solve :
          min -3.57495e-030  max 0.0169483
  -- Solve :
          min -3.61563e-030  max 0.0171399
  -- Solve :
          min -3.65652e-030  max 0.0173325
  -- Solve :
          min -3.69761e-030  max 0.0175261
  -- Solve :
          min -3.7389e-030  max 0.0177206
  -- Solve :
          min -3.78039e-030  max 0.0179161
  -- Solve :
          min -3.82209e-030  max 0.0181125
  -- Solve :
          min -3.86399e-030  max 0.0183099
  -- Solve :
          min -3.9061e-030  max 0.0185082
  -- Solve :
          min -3.94841e-030  max 0.0187075
  -- Solve :
          min -3.99093e-030  max 0.0189078
  -- Solve :
          min -4.03365e-030  max 0.019109
  -- Solve :
          min -4.07658e-030  max 0.0193112
  -- Solve :
          min -4.11972e-030  max 0.0195144
  -- Solve :
          min -4.16306e-030  max 0.0197185
  -- Solve :
          min -4.20661e-030  max 0.0199236
  -- Solve :
          min -4.25037e-030  max 0.0201297
  -- Solve :
          min -4.29434e-030  max 0.0203368
  -- Solve :
          min -4.33852e-030  max 0.0205449
  -- Solve :
          min -4.38291e-030  max 0.0207539
  -- Solve :
          min -4.4275e-030  max 0.020964
  -- Solve :
          min -4.47231e-030  max 0.021175
  -- Solve :
          min -4.51733e-030  max 0.021387
  -- Solve :
          min -4.56256e-030  max 0.0216
  -- Solve :
          min -4.608e-030  max 0.021814
  -- Solve :
          min -4.65366e-030  max 0.022029
  -- Solve :
          min -4.69952e-030  max 0.022245
  -- Solve :
          min -4.74561e-030  max 0.022462
  -- Solve :
          min -4.7919e-030  max 0.02268
  -- Solve :
          min -4.83841e-030  max 0.0228991
  -- Solve :
          min -4.88514e-030  max 0.0231191
  -- Solve :
          min -4.93208e-030  max 0.0233401
  -- Solve :
          min -4.97923e-030  max 0.0235622
  -- Solve :
          min -5.0266e-030  max 0.0237853
  -- Solve :
          min -5.07419e-030  max 0.0240094
  -- Solve :
          min -5.122e-030  max 0.0242345
  -- Solve :
          min -5.17003e-030  max 0.0244606
  -- Solve :
          min -5.21827e-030  max 0.0246878
  -- Solve :
          min -5.26673e-030  max 0.024916
  -- Solve :
          min -5.31541e-030  max 0.0251452
  -- Solve :
          min -5.36432e-030  max 0.0253755
  -- Solve :
          min -5.41344e-030  max 0.0256068
  -- Solve :
          min -5.46278e-030  max 0.0258391
  -- Solve :
          min -5.51235e-030  max 0.0260725
  -- Solve :
          min -5.56214e-030  max 0.0263069
  -- Solve :
          min -5.61215e-030  max 0.0265424
  -- Solve :
          min -5.66238e-030  max 0.0267789
  -- Solve :
          min -5.71284e-030  max 0.0270165
  -- Solve :
          min -5.76352e-030  max 0.0272551
  -- Solve :
          min -5.81443e-030  max 0.0274948
  -- Solve :
          min -5.86556e-030  max 0.0277355
  -- Solve :
          min -5.91691e-030  max 0.0279773
  -- Solve :
          min -5.9685e-030  max 0.0282202
  -- Solve :
          min -6.02031e-030  max 0.0284641
  -- Solve :
          min -6.07235e-030  max 0.0287091
  -- Solve :
          min -6.12462e-030  max 0.0289552
  -- Solve :
          min -6.17711e-030  max 0.0292024
  -- Solve :
          min -6.22984e-030  max 0.0294506
  -- Solve :
          min -6.28279e-030  max 0.0296999
  -- Solve :
          min -6.33598e-030  max 0.0299503
  -- Solve :
          min -6.3894e-030  max 0.0302018
  -- Solve :
          min -6.44304e-030  max 0.0304543
  -- Solve :
          min -6.49692e-030  max 0.030708
  -- Solve :
          min -6.55104e-030  max 0.0309627
  -- Solve :
          min -6.60538e-030  max 0.0312186
  -- Solve :
          min -6.65996e-030  max 0.0314755
  -- Solve :
          min -6.71478e-030  max 0.0317336
  -- Solve :
          min -6.76983e-030  max 0.0319927
  -- Solve :
          min -6.82511e-030  max 0.032253
  -- Solve :
          min -6.88063e-030  max 0.0325143
  -- Solve :
          min -6.93639e-030  max 0.0327768
  -- Solve :
          min -6.99239e-030  max 0.0330404
  -- Solve :
          min -7.04862e-030  max 0.0333051
  -- Solve :
          min -7.10509e-030  max 0.033571
  -- Solve :
          min -7.1618e-030  max 0.0338379
  -- Solve :
          min -7.21876e-030  max 0.034106
  -- Solve :
          min -7.27595e-030  max 0.0343752
  -- Solve :
          min -7.33338e-030  max 0.0346456
  -- Solve :
          min -7.39105e-030  max 0.034917
  -- Solve :
          min -7.44897e-030  max 0.0351897
  -- Solve :
          min -7.50713e-030  max 0.0354634
  -- Solve :
          min -7.56553e-030  max 0.0357383
  -- Solve :
          min -7.62418e-030  max 0.0360144
  -- Solve :
          min -7.68307e-030  max 0.0362916
  -- Solve :
          min -7.74221e-030  max 0.03657
  -- Solve :
          min -7.80159e-030  max 0.0368495
  -- Solve :
          min -7.86122e-030  max 0.0371302
  -- Solve :
          min -7.9211e-030  max 0.037412
  -- Solve :
          min -7.98122e-030  max 0.037695
  -- Solve :
          min -8.0416e-030  max 0.0379792
  -- Solve :
          min -8.10222e-030  max 0.0382645
  -- Solve :
          min -8.16309e-030  max 0.038551
  -- Solve :
          min -8.22422e-030  max 0.0388387
  -- Solve :
          min -8.28559e-030  max 0.0391276
  -- Solve :
          min -8.34722e-030  max 0.0394176
  -- Solve :
          min -8.4091e-030  max 0.0397089
  -- Solve :
          min -8.47123e-030  max 0.0400013
  -- Solve :
          min -8.53361e-030  max 0.0402949
  -- Solve :
          min -8.59625e-030  max 0.0405898
  -- Solve :
          min -8.65915e-030  max 0.0408858
  -- Solve :
          min -8.7223e-030  max 0.041183
  -- Solve :
          min -8.78571e-030  max 0.0414814
  -- Solve :
          min -8.84937e-030  max 0.0417811
  -- Solve :
          min -8.9133e-030  max 0.0420819
  -- Solve :
          min -8.97748e-030  max 0.042384
  -- Solve :
          min -9.04192e-030  max 0.0426873
  -- Solve :
          min -9.10662e-030  max 0.0429918
  -- Solve :
          min -9.17158e-030  max 0.0432975
  -- Solve :
          min -9.2368e-030  max 0.0436045
  -- Solve :
          min -9.30229e-030  max 0.0439127
  -- Solve :
          min -9.36803e-030  max 0.0442221
  -- Solve :
          min -9.43404e-030  max 0.0445327
  -- Solve :
          min -9.50032e-030  max 0.0448447
  -- Solve :
          min -9.56686e-030  max 0.0451578
  -- Solve :
          min -9.63366e-030  max 0.0454722
  -- Solve :
          min -9.70074e-030  max 0.0457878
  -- Solve :
          min -9.76807e-030  max 0.0461047
  -- Solve :
          min -9.83568e-030  max 0.0464229
  -- Solve :
          min -9.90355e-030  max 0.0467423
  -- Solve :
          min -9.9717e-030  max 0.047063
  -- Solve :
          min -1.00401e-029  max 0.047385
  -- Solve :
          min -1.01088e-029  max 0.0477082
  -- Solve :
          min -1.01777e-029  max 0.0480327
  -- Solve :
          min -1.0247e-029  max 0.0483585
  -- Solve :
          min -1.03165e-029  max 0.0486856
  -- Solve :
          min -1.03863e-029  max 0.0490139
  -- Solve :
          min -1.04563e-029  max 0.0493435
  -- Solve :
          min -1.05266e-029  max 0.0496745
  -- Solve :
          min -1.05972e-029  max 0.0500067
  -- Solve :
          min -1.06681e-029  max 0.0503402
  -- Solve :
          min -1.07392e-029  max 0.0506751
  -- Solve :
          min -1.08107e-029  max 0.0510112
  -- Solve :
          min -1.08824e-029  max 0.0513486
  -- Solve :
          min -1.09544e-029  max 0.0516874
  -- Solve :
          min -1.10266e-029  max 0.0520275
  -- Solve :
          min -1.10992e-029  max 0.0523689
  -- Solve :
          min -1.1172e-029  max 0.0527116
  -- Solve :
          min -1.12451e-029  max 0.0530557
  -- Solve :
          min -1.13185e-029  max 0.0534011
  -- Solve :
          min -1.13922e-029  max 0.0537478
  -- Solve :
          min -1.14662e-029  max 0.0540959
  -- Solve :
          min -1.15405e-029  max 0.0544453
  -- Solve :
          min -1.1615e-029  max 0.054796
  -- Solve :
          min -1.16898e-029  max 0.0551481
  -- Solve :
          min -1.17649e-029  max 0.0555016
  -- Solve :
          min -1.18403e-029  max 0.0558564
  -- Solve :
          min -1.1916e-029  max 0.0562126
  -- Solve :
          min -1.1992e-029  max 0.0565702
  -- Solve :
          min -1.20683e-029  max 0.0569291
  -- Solve :
          min -1.21449e-029  max 0.0572894
  -- Solve :
          min -1.22217e-029  max 0.057651
  -- Solve :
          min -1.22989e-029  max 0.0580141
  -- Solve :
          min -1.23763e-029  max 0.0583785
  -- Solve :
          min -1.24541e-029  max 0.0587444
  -- Solve :
          min -1.25321e-029  max 0.0591116
  -- Solve :
          min -1.26105e-029  max 0.0594802
  -- Solve :
          min -1.26891e-029  max 0.0598502
  -- Solve :
          min -1.2768e-029  max 0.0602216
  -- Solve :
          min -1.28473e-029  max 0.0605945
  -- Solve :
          min -1.29268e-029  max 0.0609687
  -- Solve :
          min -1.30067e-029  max 0.0613444
  -- Solve :
          min -1.30868e-029  max 0.0617215
  -- Solve :
          min -1.31672e-029  max 0.0621
  -- Solve :
          min -1.3248e-029  max 0.0624799
  -- Solve :
          min -1.33291e-029  max 0.0628613
  -- Solve :
          min -1.34104e-029  max 0.0632441
  -- Solve :
          min -1.34921e-029  max 0.0636284
  -- Solve :
          min -1.35741e-029  max 0.0640141
  -- Solve :
          min -1.36563e-029  max 0.0644012
  -- Solve :
          min -1.37389e-029  max 0.0647898
  -- Solve :
          min -1.38218e-029  max 0.0651799
  -- Solve :
          min -1.3905e-029  max 0.0655714
  -- Solve :
          min -1.39886e-029  max 0.0659644
  -- Solve :
          min -1.40724e-029  max 0.0663588
  -- Solve :
          min -1.41566e-029  max 0.0667548
  -- Solve :
          min -1.4241e-029  max 0.0671522
  -- Solve :
          min -1.43258e-029  max 0.0675511
  -- Solve :
          min -1.44109e-029  max 0.0679515
  -- Solve :
          min -1.44963e-029  max 0.0683533
  -- Solve :
          min -1.4582e-029  max 0.0687567
  -- Solve :
          min -1.46681e-029  max 0.0691616
  -- Solve :
          min -1.47545e-029  max 0.069568
  -- Solve :
          min -1.48412e-029  max 0.0699759
  -- Solve :
          min -1.49282e-029  max 0.0703853
  -- Solve :
          min -1.50155e-029  max 0.0707962
  -- Solve :
          min -1.51032e-029  max 0.0712086
  -- Solve :
          min -1.51912e-029  max 0.0716226
  -- Solve :
          min -1.52795e-029  max 0.0720381
  -- Solve :
          min -1.53681e-029  max 0.0724551
  -- Solve :
          min -1.54571e-029  max 0.0728737
  -- Solve :
          min -1.55464e-029  max 0.0732938
  -- Solve :
          min -1.5636e-029  max 0.0737155
  -- Solve :
          min -1.5726e-029  max 0.0741387
  -- Solve :
          min -1.58163e-029  max 0.0745635
  -- Solve :
          min -1.59069e-029  max 0.0749898
  -- Solve :
          min -1.59978e-029  max 0.0754177
  -- Solve :
          min -1.60891e-029  max 0.0758472
